date,elevation
2020-1-1 00:00,2337.97
2020-1-2 00:00,2337.95
2020-1-3 00:00,2337.94
2020-1-4 00:00,2337.94
2020-1-5 00:00,2337.91
2020-1-6 00:00,2337.93
2020-1-7 00:00,2337.91
2020-1-8 00:00,2337.93
2020-1-9 00:00,2337.97
2020-1-10 00:00,2337.96
2020-1-11 00:00,2337.96
2020-1-12 00:00,2337.94
2020-1-13 00:00,2337.96
2020-1-14 00:00,2338.0
2020-1-15 00:00,2338.04
2020-1-16 00:00,2338.12
2020-1-17 00:00,2338.19
2020-1-18 00:00,2338.2
2020-1-19 00:00,2338.25
2020-1-20 00:00,2338.27
2020-1-21 00:00,2338.43
2020-1-22 00:00,2338.48
2020-1-23 00:00,2338.57
2020-1-24 00:00,2338.76
2020-1-25 00:00,2339.07
2020-1-26 00:00,2339.6
2020-1-27 00:00,2339.92
2020-1-28 00:00,2340.22
2020-1-29 00:00,2340.44
2020-1-30 00:00,2340.66
2020-1-31 00:00,2340.82
2020-2-1 00:00,2341.0
2020-2-2 00:00,2341.14
2020-2-3 00:00,2341.27
2020-2-4 00:00,2341.36
2020-2-5 00:00,2341.47
2020-2-6 00:00,2341.58
2020-2-7 00:00,2341.67
2020-2-8 00:00,2341.75
2020-2-9 00:00,2341.8
2020-2-10 00:00,2341.87
2020-2-11 00:00,2341.93
2020-2-12 00:00,2341.96
2020-2-13 00:00,2342.03
2020-2-14 00:00,2342.08
2020-2-15 00:00,2342.13
2020-2-16 00:00,2342.16
2020-2-17 00:00,2342.22
2020-2-18 00:00,2342.23
2020-2-19 00:00,2342.23
2020-2-20 00:00,2342.23
2020-2-21 00:00,2342.23
2020-2-22 00:00,2342.28
2020-2-23 00:00,2342.31
2020-2-24 00:00,2342.35
2020-2-25 00:00,2342.38
2020-2-26 00:00,2342.43
2020-2-27 00:00,2342.53
2020-2-28 00:00,2342.56
2020-2-29 00:00,2342.58
2020-3-1 00:00,2342.56
2020-3-2 00:00,2342.56
2020-3-3 00:00,2342.6
2020-3-4 00:00,2342.64
2020-3-5 00:00,2342.7
2020-3-6 00:00,2342.73
2020-3-7 00:00,2342.79
2020-3-8 00:00,2342.85
2020-3-9 00:00,2342.92
2020-3-10 00:00,2342.95
2020-3-11 00:00,2342.99
2020-3-12 00:00,2343.0
2020-3-13 00:00,2342.82
2020-3-14 00:00,2342.68
2020-3-15 00:00,2342.56
2020-3-16 00:00,2342.42
2020-3-17 00:00,2342.34
2020-3-18 00:00,2342.2
2020-3-19 00:00,2342.07
2020-3-20 00:00,2341.89
2020-3-21 00:00,2341.7
2020-3-22 00:00,2341.36
2020-3-23 00:00,2341.1
2020-3-24 00:00,2340.91
2020-3-25 00:00,2340.69
2020-3-26 00:00,2340.45
2020-3-27 00:00,2340.21
2020-3-28 00:00,2340.02
2020-3-29 00:00,2339.77
2020-3-30 00:00,2339.52
2020-3-31 00:00,2339.24
2020-4-1 00:00,2338.9
2020-4-2 00:00,2338.56
2020-4-3 00:00,2338.26
2020-4-4 00:00,2338.07
2020-4-5 00:00,2338.1
2020-4-6 00:00,2338.05
2020-4-7 00:00,2338.0
2020-4-8 00:00,2338.1
2020-4-9 00:00,2338.2
2020-4-10 00:00,2338.28
2020-4-11 00:00,2338.41
2020-4-12 00:00,2338.54
2020-4-13 00:00,2338.53
2020-4-14 00:00,2338.26
2020-4-15 00:00,2338.01
2020-4-16 00:00,2337.8
2020-4-17 00:00,2337.58
2020-4-18 00:00,2337.41
2020-4-19 00:00,2337.34
2020-4-20 00:00,2337.16
2020-4-21 00:00,2336.98
2020-4-22 00:00,2336.79
2020-4-23 00:00,2336.62
2020-4-24 00:00,2336.41
2020-4-25 00:00,2336.26
2020-4-26 00:00,2336.05
2020-4-27 00:00,2335.87
2020-4-28 00:00,2335.72
2020-4-29 00:00,2335.6
2020-4-30 00:00,2335.43
2020-5-1 00:00,2335.21
2020-5-2 00:00,2334.99
2020-5-3 00:00,2334.81
2020-5-4 00:00,2334.54
2020-5-5 00:00,2334.25
2020-5-6 00:00,2334.1
2020-5-7 00:00,2333.93
2020-5-8 00:00,2333.77
2020-5-9 00:00,2333.64
2020-5-10 00:00,2333.48
2020-5-11 00:00,2333.26
2020-5-12 00:00,2333.04
2020-5-13 00:00,2332.9
2020-5-14 00:00,2332.74
2020-5-15 00:00,2332.57
2020-5-16 00:00,2332.44
2020-5-17 00:00,2332.68
2020-5-18 00:00,2332.8
2020-5-19 00:00,2332.83
2020-5-20 00:00,2332.8
2020-5-21 00:00,2332.68
2020-5-22 00:00,2332.56
2020-5-23 00:00,2332.42
2020-5-24 00:00,2332.29
2020-5-25 00:00,2332.19
2020-5-26 00:00,2332.08
2020-5-27 00:00,2331.99
2020-5-28 00:00,2331.88
2020-5-29 00:00,2331.77
2020-5-30 00:00,2331.67
2020-5-31 00:00,2331.53
2020-6-1 00:00,2331.34
2020-6-2 00:00,2331.12
2020-6-3 00:00,2330.91
2020-6-4 00:00,2330.71
2020-6-5 00:00,2330.46
2020-6-6 00:00,2330.13
2020-6-7 00:00,2329.83
2020-6-8 00:00,2329.54
2020-6-9 00:00,2329.32
2020-6-10 00:00,2329.08
2020-6-11 00:00,2328.84
2020-6-12 00:00,2328.56
2020-6-13 00:00,2328.26
2020-6-14 00:00,2327.93
2020-6-15 00:00,2327.58
2020-6-16 00:00,2327.19
2020-6-17 00:00,2326.86
2020-6-18 00:00,2326.6
2020-6-19 00:00,2326.36
2020-6-20 00:00,2326.04
2020-6-21 00:00,2325.82
2020-6-22 00:00,2325.58
2020-6-23 00:00,2325.31
2020-6-24 00:00,2325.06
2020-6-25 00:00,2324.82
2020-6-26 00:00,2324.52
2020-6-27 00:00,2324.19
2020-6-28 00:00,2323.79
2020-6-29 00:00,2323.49
2020-6-30 00:00,2323.15
2020-7-1 00:00,2322.91
2020-7-2 00:00,2322.66
2020-7-3 00:00,2322.4
2020-7-4 00:00,2322.08
2020-7-5 00:00,2321.78
2020-7-6 00:00,2321.46
2020-7-7 00:00,2321.11
2020-7-8 00:00,2320.84
2020-7-9 00:00,2320.53
2020-7-10 00:00,2320.24
2020-7-11 00:00,2319.99
2020-7-12 00:00,2319.61
2020-7-13 00:00,2319.36
2020-7-14 00:00,2319.09
2020-7-15 00:00,2318.82
2020-7-16 00:00,2318.52
2020-7-17 00:00,2318.21
2020-7-18 00:00,2317.89
2020-7-19 00:00,2317.59
2020-7-20 00:00,2317.3
2020-7-21 00:00,2316.99
2020-7-22 00:00,2316.64
2020-7-23 00:00,2316.3
2020-7-24 00:00,2316.0
2020-7-25 00:00,2315.69
2020-7-26 00:00,2315.35
2020-7-27 00:00,2315.07
2020-7-28 00:00,2314.72
2020-7-29 00:00,2314.41
2020-7-30 00:00,2314.06
2020-7-31 00:00,2313.7
2020-8-1 00:00,2313.4
2020-8-2 00:00,2313.01
2020-8-3 00:00,2312.69
2020-8-4 00:00,2312.4
2020-8-5 00:00,2311.98
2020-8-6 00:00,2311.62
2020-8-7 00:00,2311.26
2020-8-8 00:00,2310.95
2020-8-9 00:00,2310.64
2020-8-10 00:00,2310.3
2020-8-11 00:00,2309.99
2020-8-12 00:00,2309.61
2020-8-13 00:00,2309.29
2020-8-14 00:00,2308.95
2020-8-15 00:00,2308.62
2020-8-16 00:00,2308.26
2020-8-17 00:00,2307.91
2020-8-18 00:00,2307.51
2020-8-19 00:00,2307.16
2020-8-20 00:00,2306.81
2020-8-21 00:00,2306.43
2020-8-22 00:00,2306.08
2020-8-23 00:00,2305.74
2020-8-24 00:00,2305.39
2020-8-25 00:00,2305.02
2020-8-26 00:00,2304.67
2020-8-27 00:00,2304.3
2020-8-28 00:00,2303.98
2020-8-29 00:00,2303.61
2020-8-30 00:00,2303.25
2020-8-31 00:00,2302.88
2020-9-1 00:00,2302.52
2020-9-2 00:00,2302.17
2020-9-3 00:00,2301.84
2020-9-4 00:00,2301.51
2020-9-5 00:00,2301.21
2020-9-6 00:00,2300.94
2020-9-7 00:00,2300.67
2020-9-8 00:00,2300.34
2020-9-9 00:00,2299.96
2020-9-10 00:00,2299.57
2020-9-11 00:00,2299.21
2020-9-12 00:00,2298.82
2020-9-13 00:00,2298.37
2020-9-14 00:00,2297.95
2020-9-15 00:00,2297.37
2020-9-16 00:00,2296.83
2020-9-17 00:00,2296.35
2020-9-18 00:00,2295.77
2020-9-19 00:00,2295.3
2020-9-20 00:00,2294.88
2020-9-21 00:00,2294.42
2020-9-22 00:00,2294.01
2020-9-23 00:00,2293.58
2020-9-24 00:00,2293.18
2020-9-25 00:00,2292.66
2020-9-26 00:00,2292.24
2020-9-27 00:00,2291.82
2020-9-28 00:00,2291.4
2020-9-29 00:00,2290.93
2020-9-30 00:00,2290.61
2020-10-1 00:00,2290.37
2020-10-2 00:00,2290.06
2020-10-3 00:00,2289.73
2020-10-4 00:00,2289.43
2020-10-5 00:00,2289.33
2020-10-6 00:00,2289.17
2020-10-7 00:00,2288.99
2020-10-8 00:00,2288.8
2020-10-9 00:00,2288.62
2020-10-10 00:00,2288.48
2020-10-11 00:00,2288.33
2020-10-12 00:00,2288.2
2020-10-13 00:00,2288.05
2020-10-14 00:00,2287.91
2020-10-15 00:00,2287.81
2020-10-16 00:00,2287.68
2020-10-17 00:00,2287.56
2020-10-18 00:00,2287.45
2020-10-19 00:00,2287.31
2020-10-20 00:00,2287.17
2020-10-21 00:00,2287.03
2020-10-22 00:00,2286.87
2020-10-23 00:00,2286.74
2020-10-24 00:00,2286.62
2020-10-25 00:00,2286.49
2020-10-26 00:00,2286.37
2020-10-27 00:00,2286.25
2020-10-28 00:00,2286.08
2020-10-29 00:00,2285.98
2020-10-30 00:00,2285.89
2020-10-31 00:00,2285.79
2020-11-1 00:00,2285.65
2020-11-2 00:00,2285.51
2020-11-3 00:00,2285.37
2020-11-4 00:00,2285.25
2020-11-5 00:00,2285.16
2020-11-6 00:00,2285.06
2020-11-7 00:00,2284.95
2020-11-8 00:00,2284.83
2020-11-9 00:00,2284.73
2020-11-10 00:00,2284.68
2020-11-11 00:00,2284.51
2020-11-12 00:00,2284.37
2020-11-13 00:00,2284.39
2020-11-14 00:00,2284.31
2020-11-15 00:00,2284.24
2020-11-16 00:00,2284.15
2020-11-17 00:00,2284.1
2020-11-18 00:00,2284.07
2020-11-19 00:00,2284.11
2020-11-20 00:00,2284.03
2020-11-21 00:00,2283.94
2020-11-22 00:00,2283.84
2020-11-23 00:00,2283.76
2020-11-24 00:00,2283.69
2020-11-25 00:00,2283.58
2020-11-26 00:00,2283.52
2020-11-27 00:00,2283.42
2020-11-28 00:00,2283.3
2020-11-29 00:00,2283.24
2020-11-30 00:00,2283.14
2020-12-1 00:00,2283.01
2020-12-2 00:00,2282.93
2020-12-3 00:00,2282.81
2020-12-4 00:00,2282.74
2020-12-5 00:00,2282.68
2020-12-6 00:00,2282.61
2020-12-7 00:00,2282.55
2020-12-8 00:00,2282.49
2020-12-9 00:00,2282.35
2020-12-10 00:00,2282.26
2020-12-11 00:00,2282.17
2020-12-12 00:00,2282.09
2020-12-13 00:00,2282.08
2020-12-14 00:00,2281.96
2020-12-15 00:00,2281.89
2020-12-16 00:00,2281.88
2020-12-17 00:00,2281.79
2020-12-18 00:00,2281.71
2020-12-19 00:00,2281.62
2020-12-20 00:00,2281.54
2020-12-21 00:00,2281.47
2020-12-22 00:00,2281.38
2020-12-23 00:00,2281.31
2020-12-24 00:00,2281.21
2020-12-25 00:00,2281.17
2020-12-26 00:00,2281.14
2020-12-27 00:00,2281.07
2020-12-28 00:00,2280.96
2020-12-29 00:00,2280.85
2020-12-30 00:00,2280.78
2020-12-31 00:00,2280.69
2021-1-1 00:00,2280.64
2021-1-2 00:00,2280.54
2021-1-3 00:00,2280.51
2021-1-4 00:00,2280.67
2021-1-5 00:00,2280.69
2021-1-6 00:00,2280.7
2021-1-7 00:00,2280.71
2021-1-8 00:00,2280.67
2021-1-9 00:00,2280.64
2021-1-10 00:00,2280.61
2021-1-11 00:00,2280.51
2021-1-12 00:00,2280.68
2021-1-13 00:00,2280.93
2021-1-14 00:00,2281.02
2021-1-15 00:00,2281.04
2021-1-16 00:00,2281.08
2021-1-17 00:00,2281.12
2021-1-18 00:00,2281.12
2021-1-19 00:00,2281.1
2021-1-20 00:00,2281.06
2021-1-21 00:00,2281.04
2021-1-22 00:00,2280.99
2021-1-23 00:00,2280.94
2021-1-24 00:00,2280.87
2021-1-25 00:00,2280.82
2021-1-26 00:00,2280.89
2021-1-27 00:00,2280.86
2021-1-28 00:00,2280.88
2021-1-29 00:00,2280.86
2021-1-30 00:00,2280.78
2021-1-31 00:00,2280.88
2021-2-1 00:00,2281.01
2021-2-2 00:00,2281.21
2021-2-3 00:00,2281.37
2021-2-4 00:00,2281.43
2021-2-5 00:00,2281.54
2021-2-6 00:00,2281.6
2021-2-7 00:00,2281.63
2021-2-8 00:00,2281.63
2021-2-9 00:00,2281.67
2021-2-10 00:00,2281.72
2021-2-11 00:00,2281.86
2021-2-12 00:00,2281.99
2021-2-13 00:00,2282.17
2021-2-14 00:00,2282.32
2021-2-15 00:00,2282.43
2021-2-16 00:00,2282.49
2021-2-17 00:00,2282.56
2021-2-18 00:00,2282.73
2021-2-19 00:00,2282.83
2021-2-20 00:00,2282.93
2021-2-21 00:00,2282.97
2021-2-22 00:00,2283.04
2021-2-23 00:00,2283.06
2021-2-24 00:00,2283.12
2021-2-25 00:00,2283.15
2021-2-26 00:00,2283.2
2021-2-27 00:00,2283.19
2021-2-28 00:00,2283.22
2021-3-1 00:00,2283.23
2021-3-2 00:00,2283.23
2021-3-3 00:00,2283.26
2021-3-4 00:00,2283.31
2021-3-5 00:00,2283.35
2021-3-6 00:00,2283.42
2021-3-7 00:00,2283.47
2021-3-8 00:00,2283.49
2021-3-9 00:00,2283.58
2021-3-10 00:00,2283.63
2021-3-11 00:00,2283.63
2021-3-12 00:00,2283.67
2021-3-13 00:00,2283.71
2021-3-14 00:00,2283.81
2021-3-15 00:00,2283.82
2021-3-16 00:00,2283.89
2021-3-17 00:00,2283.92
2021-3-18 00:00,2284.0
2021-3-19 00:00,2284.1
2021-3-20 00:00,2284.18
2021-3-21 00:00,2284.23
2021-3-22 00:00,2284.28
2021-3-23 00:00,2284.31
2021-3-24 00:00,2284.33
2021-3-25 00:00,2284.38
2021-3-26 00:00,2284.49
2021-3-27 00:00,2284.58
2021-3-28 00:00,2284.67
2021-3-29 00:00,2284.79
2021-3-30 00:00,2284.89
2021-3-31 00:00,2285.0
2021-4-1 00:00,2285.13
2021-4-2 00:00,2285.32
2021-4-3 00:00,2285.47
2021-4-4 00:00,2285.6
2021-4-5 00:00,2285.78
2021-4-6 00:00,2285.98
2021-4-7 00:00,2286.21
2021-4-8 00:00,2286.38
2021-4-9 00:00,2286.39
2021-4-10 00:00,2286.52
2021-4-11 00:00,2286.62
2021-4-12 00:00,2286.64
2021-4-13 00:00,2286.62
2021-4-14 00:00,2286.6
2021-4-15 00:00,2286.57
2021-4-16 00:00,2286.41
2021-4-17 00:00,2286.29
2021-4-18 00:00,2286.29
2021-4-19 00:00,2286.36
2021-4-20 00:00,2286.55
2021-4-21 00:00,2286.8
2021-4-22 00:00,2286.76
2021-4-23 00:00,2286.72
2021-4-24 00:00,2286.82
2021-4-25 00:00,2286.96
2021-4-26 00:00,2286.9
2021-4-27 00:00,2286.81
2021-4-28 00:00,2286.42
2021-4-29 00:00,2286.26
2021-4-30 00:00,2286.26
2021-5-1 00:00,2286.37
2021-5-2 00:00,2286.38
2021-5-3 00:00,2286.36
2021-5-4 00:00,2286.37
2021-5-5 00:00,2286.36
2021-5-6 00:00,2286.32
2021-5-7 00:00,2286.28
2021-5-8 00:00,2286.24
2021-5-9 00:00,2286.12
2021-5-10 00:00,2286.03
2021-5-11 00:00,2285.92
2021-5-12 00:00,2285.81
2021-5-13 00:00,2285.72
2021-5-14 00:00,2285.61
2021-5-15 00:00,2285.49
2021-5-16 00:00,2285.37
2021-5-17 00:00,2285.2
2021-5-18 00:00,2285.0
2021-5-19 00:00,2284.75
2021-5-20 00:00,2284.52
2021-5-21 00:00,2284.28
2021-5-22 00:00,2284.04
2021-5-23 00:00,2283.81
2021-5-24 00:00,2283.53
2021-5-25 00:00,2283.31
2021-5-26 00:00,2283.07
2021-5-27 00:00,2282.85
2021-5-28 00:00,2282.62
2021-5-29 00:00,2282.37
2021-5-30 00:00,2282.16
2021-5-31 00:00,2281.94
2021-6-1 00:00,2281.7
2021-6-2 00:00,2281.46
2021-6-3 00:00,2281.17
2021-6-4 00:00,2280.87
2021-6-5 00:00,2280.53
2021-6-6 00:00,2280.19
2021-6-7 00:00,2279.83
2021-6-8 00:00,2279.53
2021-6-9 00:00,2279.19
2021-6-10 00:00,2278.89
2021-6-11 00:00,2278.62
2021-6-12 00:00,2278.33
2021-6-13 00:00,2278.01
2021-6-14 00:00,2277.71
2021-6-15 00:00,2277.41
2021-6-16 00:00,2277.1
2021-6-17 00:00,2276.82
2021-6-18 00:00,2276.53
2021-6-19 00:00,2276.23
2021-6-20 00:00,2275.91
2021-6-21 00:00,2275.57
2021-6-22 00:00,2275.2
2021-6-23 00:00,2274.84
2021-6-24 00:00,2274.5
2021-6-25 00:00,2274.16
2021-6-26 00:00,2273.83
2021-6-27 00:00,2273.51
2021-6-28 00:00,2273.14
2021-6-29 00:00,2272.75
2021-6-30 00:00,2272.39
2021-7-1 00:00,2272.03
2021-7-2 00:00,2271.62
2021-7-3 00:00,2271.02
2021-7-4 00:00,2270.42
2021-7-5 00:00,2269.85
2021-7-6 00:00,2269.28
2021-7-7 00:00,2268.66
2021-7-8 00:00,2268.13
2021-7-9 00:00,2267.64
2021-7-10 00:00,2267.15
2021-7-11 00:00,2266.65
2021-7-12 00:00,2266.15
2021-7-13 00:00,2265.63
2021-7-14 00:00,2265.09
2021-7-15 00:00,2264.54
2021-7-16 00:00,2263.99
2021-7-17 00:00,2263.48
2021-7-18 00:00,2262.96
2021-7-19 00:00,2262.42
2021-7-20 00:00,2261.87
2021-7-21 00:00,2261.32
2021-7-22 00:00,2260.77
2021-7-23 00:00,2260.19
2021-7-24 00:00,2259.62
2021-7-25 00:00,2259.09
2021-7-26 00:00,2258.46
2021-7-27 00:00,2257.85
2021-7-28 00:00,2257.28
2021-7-29 00:00,2256.68
2021-7-30 00:00,2256.1
2021-7-31 00:00,2255.55
2021-8-1 00:00,2254.96
2021-8-2 00:00,2254.26
2021-8-3 00:00,2253.6
2021-8-4 00:00,2253.17
2021-8-5 00:00,2252.62
2021-8-6 00:00,2252.0
2021-8-7 00:00,2251.35
2021-8-8 00:00,2250.72
2021-8-9 00:00,2250.08
2021-8-10 00:00,2249.51
2021-8-11 00:00,2248.88
2021-8-12 00:00,2248.22
2021-8-13 00:00,2247.61
2021-8-14 00:00,2247.02
2021-8-15 00:00,2246.44
2021-8-16 00:00,2245.82
2021-8-17 00:00,2245.19
2021-8-18 00:00,2244.52
2021-8-19 00:00,2243.89
2021-8-20 00:00,2243.23
2021-8-21 00:00,2242.62
2021-8-22 00:00,2241.96
2021-8-23 00:00,2241.35
2021-8-24 00:00,2240.77
2021-8-25 00:00,2240.3
2021-8-26 00:00,2239.81
2021-8-27 00:00,2239.39
2021-8-28 00:00,2239.01
2021-8-29 00:00,2238.6
2021-8-30 00:00,2238.15
2021-8-31 00:00,2237.77
2021-9-1 00:00,2237.37
2021-9-2 00:00,2236.93
2021-9-3 00:00,2236.44
2021-9-4 00:00,2235.85
2021-9-5 00:00,2234.95
2021-9-6 00:00,2233.99
2021-9-7 00:00,2233.28
2021-9-8 00:00,2232.67
2021-9-9 00:00,2232.1
2021-9-10 00:00,2231.6
2021-9-11 00:00,2231.13
2021-9-12 00:00,2230.51
2021-9-13 00:00,2229.88
2021-9-14 00:00,2229.23
2021-9-15 00:00,2228.48
2021-9-16 00:00,2227.77
2021-9-17 00:00,2227.12
2021-9-18 00:00,2226.59
2021-9-19 00:00,2226.05
2021-9-20 00:00,2225.37
2021-9-21 00:00,2224.69
2021-9-22 00:00,2223.98
2021-9-23 00:00,2223.32
2021-9-24 00:00,2222.63
2021-9-25 00:00,2222.06
2021-9-26 00:00,2221.44
2021-9-27 00:00,2220.71
2021-9-28 00:00,2219.97
2021-9-29 00:00,2219.33
2021-9-30 00:00,2218.67
2021-10-1 00:00,2218.15
